std_name,Collection,Y_2046,Y_1088,DSM70459,CYC1058,Y_27106,NCYC1006,NCYC777,NBRC1802,NBRC815,Y_5509,MS300c,BY4741,Killer,Killer_Y_2046,Only_Y_2046,KHR,KHS,Func_KHR,Func_KHS
YJM1248,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1304,FGSC,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,mutant,canonical,1,1
YJM1417,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1336,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1444,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1342,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1356,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1526,FGSC,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,mutant,mutant,1,1
YJM1386,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1400,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1415,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1439,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1477,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1478,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1479,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM1527,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,mutant,1,1
YJM0189,FGSC,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,mutant,mutant,1,1
YJM0453,FGSC,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,mutant,mutant,1,1
YJM0689,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,mutant,1,1
YJM1385,FGSC,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,mutant,canonical,1,1
YJM0320,FGSC,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,mutant,truncated,1,0
YJM0248,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,mutant,0,1
YJM0271,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,mutant,0,1
YJM1307,FGSC,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,mutant,truncated,1,0
YJM0693,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,mutant,0,1
YJM0681,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1083,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1244,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,mutant,0,1
YJM1418,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1419,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1434,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1443,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1463,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,mutant,truncated,1,0
YJM1199,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,mutant,0,1
YJM1202,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,mutant,0,1
YJM0326,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,missing,1,0
YJM0456,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1574,FGSC,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,missing,mutant,0,1
YJM0682,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM0683,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1311,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,mutant,0,1
YJM1273,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1338,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1401,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1402,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1381,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,mutant,0,1
YJM0555,FGSC,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,missing,canonical,0,1
YJM1549,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,canonical,0,1
YJM1250,FGSC,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,missing,mutant,0,1
YJM1450,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1460,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1326,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,truncated,mutant,0,1
YJM1573,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1615,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mutant,truncated,1,0
YJM1433,FGSC,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,missing,mutant,0,1
YJM1133,FGSC,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,missing,canonical,0,1
YJM1519,FGSC,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,missing,missing,0,0
YJM1523,FGSC,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,missing,missing,0,0
S1,FGSC,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,missing,missing,0,0
YJM1081,FGSC,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,missing,missing,0,0
YJM0270,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,truncated,0,0
YJM0312,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM0428,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM0451,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM0522,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,missing,0,0
YJM0523,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,missing,0,0
YJM0653,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM0668,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,missing,0,0
YJM0675,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,missing,0,0
YJM0699,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,missing,0,0
YJM0145,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1078,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM1290,FGSC,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,missing,missing,0,0
YJM1119,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1195,FGSC,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,missing,missing,0,0
YJM1208,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM1252,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM1281,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1077,FGSC,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,missing,missing,0,0
YJM1293,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1355,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,truncated,0,0
YJM1383,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,truncated,0,0
YJM1388,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,truncated,0,0
YJM1389,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,truncated,0,0
YJM1399,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM1447,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,truncated,0,0
YJM0789,FGSC,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,missing,missing,0,0
YJM1287,FGSC,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,missing,missing,0,0
YJM1524,FGSC,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,missing,missing,0,0
YJM1529,FGSC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,missing,missing,0,0
YJM1552,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1578,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1592,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,truncated,0,0
YJM1617,FGSC,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,missing,missing,0,0
YJM1618,FGSC,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,missing,missing,0,0
YJM1628,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1846,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YJM1847,FGSC,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,missing,missing,0,0
YJM1869,FGSC,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,missing,missing,0,0
YJM1870,FGSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,missing,missing,0,0
YO0433,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0458,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0653,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0655,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0658,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0750,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0814,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0815,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0818,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0819,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0820,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0822,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0823,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0835,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0838,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0839,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0840,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0841,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0842,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0843,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0844,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0846,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0847,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0849,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0850,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0851,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0852,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0853,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0854,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0855,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0856,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0857,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO0858,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0859,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0861,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO0866,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0868,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0870,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0871,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0872,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0874,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0875,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO0876,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1055,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1056,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1060,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1061,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1112,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1113,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1114,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1115,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1116,Dudley,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,no data,no data,-,-
YO1117,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1119,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1124,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1125,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1126,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1128,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1129,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1130,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1132,Dudley,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1133,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1134,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1135,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1137,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1138,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1140,Dudley,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,no data,no data,-,-
YO1200,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1201,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1224,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1225,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1226,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1228,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1348,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1349,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1357,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1477,Dudley,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1478,Dudley,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1479,Dudley,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1480,Dudley,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1481,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1482,Dudley,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1485,Dudley,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
YO1487,Dudley,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,no data,no data,-,-
YO1489,Dudley,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1490,Dudley,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1594,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1595,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1599,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1600,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1601,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1604,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1605,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1608,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1609,Dudley,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,no data,no data,-,-
YO1610,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1611,Dudley,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1612,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1613,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1615,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1619,Dudley,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1620,Dudley,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
YO1621,Dudley,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
YO1622,Dudley,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
YO1658,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1659,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1660,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1661,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1662,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1663,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1665,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1666,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1667,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1669,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1671,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1675,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1676,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1680,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1681,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1682,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1696,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1697,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1701,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1705,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1706,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1707,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1713,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1715,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1717,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1719,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1722,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1723,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1724,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1880,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1882,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1885,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1888,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1889,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1890,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1891,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1892,Dudley,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,no data,no data,-,-
YO1893,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
YO1919,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1924,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
YO1925,Dudley,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,no data,no data,-,-
Y-2429,Misc,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
NCYC190,Misc,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
BJH001,Misc,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,no data,no data,-,-
NCYC738,Misc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no data,no data,-,-
NCYC1001,Misc,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,no data,no data,-,-
CYC1170,Misc,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,no data,no data,-,-
CYC1058,Misc,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,no data,no data,-,-
MS300c,Misc,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,no data,no data,-,-
DSM70459,Misc,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,no data,no data,-,-
